Code,Country,Num,ISOcountry,WDICountry,ICPcountry,AMA,M49,WEOcode,WEOcountry,ERS,Continent,Region,Subregion,Affluent,EU,Small
AFG,Afghanistan,4,Afghanistan,Afghanistan,Afghanistan,Afghanistan,Afghanistan,,,,Asia,S Asia,S Asia,0,,
DZA,Algeria,12,Algeria,Algeria,Algeria,Algeria,Algeria,,,,Africa,Africa,N Africa,0,,
AGO,Angola,24,Angola,Angola,Angola,Angola,Angola,,,,Africa,Africa,SSA,0,,
ARG,Argentina,32,Argentina,Argentina,Argentina,Argentina,Argentina,,,,S America,Latam & Carib,Latam & Carib,0,,
AUS,Australia,36,Australia,Australia,Australia,Australia,Australia,,,,Oceania,Oceania,Oceania,1,,
AUT,Austria,40,Austria,Austria,Austria,Austria,Austria,,,,Europe,W Europe,W Europe,1,1,
AZE,Azerbaijan,31,Azerbaijan,Azerbaijan,Azerbaijan,Azerbaijan,Azerbaijan,,,,Asia,W Asia,W Asia,0,,
BGD,Bangladesh,50,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,,,,Asia,S Asia,S Asia,0,,
BLR,Belarus,112,Belarus,Belarus,Belarus,Belarus,Belarus,,,,Europe,E Europe,E Europe,1,,
BEL,Belgium,56,Belgium,Belgium,Belgium,Belgium,Belgium,,,,Europe,W Europe,W Europe,1,1,
BEN,Benin,204,Benin,Benin,Benin,Benin,Benin,,,,Africa,Africa,SSA,0,,
BOL,Bolivia,68,Bolivia (Plurinational State of),Bolivia,Bolivia,Bolivia (Plurinational State of),Bolivia (Plurinational State of),,,,S America,Latam & Carib,Latam & Carib,0,,
BRA,Brazil,76,Brazil,Brazil,Brazil,Brazil,Brazil,,,,S America,Latam & Carib,Latam & Carib,0,,
BGR,Bulgaria,100,Bulgaria,Bulgaria,Bulgaria,Bulgaria,Bulgaria,,,,Europe,E Europe,E Europe,1,1,
BFA,Burkina Faso,854,Burkina Faso,Burkina Faso,Burkina Faso,Burkina Faso,Burkina Faso,,,,Africa,Africa,SSA,0,,
BDI,Burundi,108,Burundi,Burundi,Burundi,Burundi,Burundi,,,,Africa,Africa,SSA,0,,
KHM,Cambodia,116,Cambodia,Cambodia,Cambodia,Cambodia,Cambodia,,,,Asia,SE Asia,SE Asia,0,,
CMR,Cameroon,120,Cameroon,Cameroon,Cameroon,Cameroon,Cameroon,,,,Africa,Africa,SSA,0,,
CAN,Canada,124,Canada,Canada,Canada,Canada,Canada,,,,N America,Northern America,Northern America,1,,
TCD,Chad,148,Chad,Chad,Chad,Chad,Chad,,,,Africa,Africa,SSA,0,,
CHL,Chile,152,Chile,Chile,Chile,Chile,Chile,,,,S America,Latam & Carib,Latam & Carib,0,,
CHN,China,156,China,China,China,"China, People's Republic of",China,,,,Asia,E Asia,E Asia,0,,
COL,Colombia,170,Colombia,Colombia,Colombia,Colombia,Colombia,,,,S America,Latam & Carib,Latam & Carib,0,,
COD,"Congo, Dem. Rep.",180,Congo (the Democratic Republic of the),"Congo, Dem. Rep.","Congo, Dem. Rep.",Democratic Republic of the Congo,Democratic Republic of the Congo,,,,Africa,Africa,SSA,0,,
CIV,Cote d'Ivoire,384,Côte d'Ivoire,Cote d'Ivoire,Côte d'Ivoire,Côte d'Ivoire,Côte d’Ivoire,,,,Africa,Africa,SSA,0,,
HRV,Croatia,191,Croatia,Croatia,Croatia,Croatia,Croatia,,,,Europe,S Europe,S Europe,1,1,
CYP,Cyprus,196,Cyprus,Cyprus,Cyprus,Cyprus,Cyprus,,,,Asia,W Asia,W Asia,1,1,1
CZE,Czechia,203,Czechia,Czech Republic,Czech Republic,Czechia,Czechia,,,,Europe,E Europe,E Europe,1,1,
DNK,Denmark,208,Denmark,Denmark,Denmark,Denmark,Denmark,,,,Europe,N Europe,N Europe,1,1,
