Code,Country,Year,GDPco15L.0,HCEco15L.0,GDPco15U.0,HCEco15U.0,GDPcuL.0,HCEcuL.0,GDPcuU.0,HCEcuU.0,GDPcoL_ix,HCEco:_ix,GDPcoU_ix,HCEcoU_ix,GDPcuL_ix,HCEcuL_ix,GDPcuU_ix,HCEcuU_ix,,,,,,,
TWN,Taiwan,1970,8.62136E+11,5.45177E+11,27027618501,5.2059E+11,2.31397E+11,1.27557E+11,5785809964,3189400753,1,1,1,1,1,1,1,1,,,,,,,
TWN,Taiwan,1971,9.77884E+11,6.05407E+11,30656280731,5.78104E+11,2.69084E+11,1.42469E+11,6728129096,3562274636,1,1,1,1,1,1,1,1,,,,,,,
TWN,Taiwan,1972,1.11354E+12,6.83268E+11,34909157002,6.52454E+11,3.22504E+11,1.64426E+11,8063833397,4111278539,1,1,1,1,1,1,1,1,,,,,,,
TWN,Taiwan,1973,1.25643E+12,7.73818E+11,39388649636,7.38921E+11,4.1846E+11,2.06825E+11,10941804314,5408012655,1,1,1,1,1,1,1,1,,,,,,,
TWN,Taiwan,1974,1.28993E+12,8.13206E+11,40438776731,7.76532E+11,5.60085E+11,2.9918E+11,14741333696,7874374646,1,1,1,1,1,1,1,1,,,,,,,
TWN,Taiwan,1975,1.36973E+12,8.52884E+11,42940580306,8.1442E+11,6.01778E+11,3.36431E+11,15838685752,8854791131,1,1,1,1,1,1,1,1,,,,,,,
TWN,Taiwan,1976,1.56536E+12,9.41692E+11,49073535374,8.99223E+11,7.21529E+11,3.68942E+11,18990509942,9710491518,1,1,1,1,1,1,1,1,,,,,,,
TWN,Taiwan,1977,1.74393E+12,1.01164E+12,54671609861,9.66017E+11,8.45592E+11,4.26951E+11,22255825175,11237270936,1,1,1,1,1,1,1,1,,,,,,,
TWN,Taiwan,1978,1.98034E+12,1.12566E+12,62082801947,1.07489E+12,1.01142E+12,4.97575E+11,27376907305,13468221116,1,1,1,1,1,1,1,1,,,,,,,
TWN,Taiwan,1979,2.15527E+12,1.23627E+12,67566961494,1.18051E+12,1.2195E+12,6.0525E+11,33880070988,16815078428,1,1,1,1,1,1,1,1,,,,,,,
TWN,Taiwan,1980,2.32853E+12,1.29761E+12,72998504225,1.23909E+12,1.5225E+12,7.66663E+11,42297997435,21299439071,1,1,1,1,1,1,1,1,,,,,,,
TWN,Taiwan,1981,2.49386E+12,1.36466E+12,78181400607,1.30312E+12,1.80443E+12,9.13577E+11,49054282075,24836017129,1,1,1,1,1,1,1,1,,,,,,,
TWN,Taiwan,1982,2.61381E+12,1.44163E+12,81942056056,1.37662E+12,1.93802E+12,9.90188E+11,49548043817,25315424924,1,1,1,1,1,1,1,1,,,,,,,
TWN,Taiwan,1983,2.84967E+12,1.5367E+12,89335916642,1.4674E+12,2.16945E+12,1.07071E+12,54163202113,26731739264,1,1,1,1,1,1,1,1,,,,,,,
TWN,Taiwan,1984,3.13603E+12,1.67402E+12,98313197999,1.59852E+12,2.41824E+12,1.17129E+12,61045177602,29567518780,1,1,1,1,1,1,1,1,,,,,,,
